R_DEF: Internal format may change without notice
local
array colors
color BLACK
color WHITE
color colorDefault
color colorSelected
color radio_button_color
drawable baseline_add_24
drawable baseline_alarm_24
drawable baseline_arrow_back_24
drawable baseline_arrow_back_ios_24
drawable baseline_arrow_forward_ios_24
drawable baseline_book_24
drawable baseline_cake_24
drawable baseline_contrast_24
drawable baseline_create_24
drawable baseline_dark_mode_24
drawable baseline_delete_24
drawable baseline_favorite_24
drawable baseline_help_outline_24
drawable baseline_star_24
drawable circle_background
drawable dot
drawable dotted_line
drawable ic_dark_mode
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_light_mode
drawable iconshape
drawable memo
id add_button
id back_button1
id back_button2
id calendar_icon
id calendar_text
id colorPicker_button
id colorTextView
id contentTextView
id date_range_edit_text
id date_range_message
id date_range_title
id date_text_view
id day_text
id delete_button
id dialog_date
id dialog_title
id displayColor
id dot_view
id edit_button
id edit_content
id edit_schedule
id edit_title
id emoji_1
id emoji_2
id emoji_3
id emoji_image
id fragment_calendar_root
id fragment_container
id help_button
id hint_text_view
id imageView
id item_time_text
id item_title_checkbox
id main
id mode_button
id month_year_text
id nav
id next_button
id prev_button
id recycler
id recyclerView
id save_button
id timePicker
id timeTextView
id titleTextView
id underline_view
layout activity_main
layout dialog_event
layout dialog_period
layout dialog_periodset
layout fragment_calendar
layout fragment_date
layout fragment_schedule
layout item_calendar
layout item_title
navigation nav
string app_name
style AppTheme
style AppTheme.Dark
style Base.Theme.Diary
style CustomDatePickerDialogButtonStyle
style CustomDatePickerDialogButtonStyle.Dark
style DarkDialogTheme
style DarkSpinnerDatePickerDialogTheme
style DarkTimePickerStyle
style LightDialogTheme
style LightTimePickerStyle
style SpinnerDatePicker
style SpinnerDatePickerDark
style SpinnerDatePickerDialogTheme
style Theme.Diary
xml backup_rules
xml data_extraction_rules
